*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "Running"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 166
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(166,4), &Units "Bohr"] 
              N      2.509556305847    0.000000000000    0.000000000000
              C      3.955196798297    0.001889726134   -2.347039858330
              C      2.998995374533   -2.039014498501   -4.146059137823
              O      3.505441978424   -4.282119419466   -3.785121446244
              C      6.763329833304   -0.408180844927   -1.797129553359
              C      8.354479238066   -0.727544561560   -4.147948863957
              C      8.989427219063    1.337926102816   -5.638942783621
              C      9.221863533536   -3.095371407363   -4.879272877785
              C     10.442626616049    1.054467182728   -7.789451124023
              C     10.676952656655   -3.395837862656   -7.024112039785
              C     11.281665019510   -1.317139115343   -8.473531984503
              O     12.729195238094   -1.608156939967  -10.614591694236
              H      3.414735123996    0.001889726134    1.615715844503
              H      3.713311853155    1.825475445368   -3.229541962871
              H      7.483315490328    1.198086368906   -0.767228810372
              H      6.980648338705   -2.088147377983   -0.657624694605
              H      8.329912798325    3.191747440193   -5.096591383186
              H      8.741873095520   -4.722425608669   -3.739768019030
              H     10.916947875663    2.683411110168   -8.923286804376
              H     11.334577351260   -5.253438652301   -7.562683987953
              H      1.345485007352    1.400287065236    0.342040430240
              H      1.351154185754   -1.404066517503    0.343930156374
              H     11.846693133552   -2.777897416864  -11.803229432472
              N      1.613826118369   -1.243439796120   -6.081138698959
              C      0.582035649248   -3.000885100667   -7.936849762469
              C      2.645616587490   -4.716756430267   -8.989427219063
              O      4.818801641499   -3.934409810824   -9.274775865286
              C     -0.687860312747   -1.551465155949  -10.093027281273
              C     -2.169405601742   -3.221983058336  -11.876928751695
              C     -4.215979004778   -4.629829028107  -11.022772539163
              C     -1.521229537807   -3.393948136523  -14.414830949551
              C     -5.572802368934   -6.158617470449  -12.646047288201
              C     -2.870493997426   -4.917067400463  -16.051333781527
              C     -4.894390686856   -6.294677752092  -15.157493320182
              O     -6.239875694208   -7.815907289898  -16.782657795355
              H      1.273675414263    0.566917840176   -6.268221586217
              H     -0.818251415988   -4.151728316225   -6.999545600044
              H     -1.974763809948   -0.179523982723   -9.306901209562
              H      0.742662370631   -0.585815101516  -11.179619808278
              H     -4.743212596142   -4.518335186206   -9.053677907617
